"id","user_id","property_no","collection_mode","cluster_manager","manager","property_type","gender","near_university","rent","city_id","address","locality","sub_locality","city","state","pincode","country","name","latitute","longitute","slug","meta_title","meta_keywords","meta_description","status","sold_status","order_by","created_at","updated_at"
"51","604","PF011","PLACIO","644","654","flagship","","17,18,19,20,21,22,23,24","","9","","U-174C, Street No. 4 Shakarpur, Delhi-110092","Laxmi Nagar","Laxmi Nagar","Delhi","110092","India","Laxmi Nagar Metro Station","28.630665","77.27741700000001","pg-placio-angel-town-laxmi-nagar-metro-station-laxmi-nagar-laxmi-nagar","Placio Angel Town-Pg for girls in Shakarpur, girls Pg nearby Shakarpur laxmi Nagar","PG in Shakarpur, Girls PG in Laxmi Nagar, Students Accommodation for girls in Shakarpur, Accommodation for girls, fully furnished pg in Shakarpur Laxmi Nagar","Book you fully furnished PG for girls in Shakarpur, Laxmi Nagar with Food and Saftey assurance.","1","","0","2018-07-09 10:51:43",""
"52","604","PF009","RENTAL","644","816","flagship","","17,18,19,20,21,22,23,24","","9","","U-134B, Shakarpur, Delhi-110092","Laxmi Nagar","Laxmi Nagar","Delhi","110092","India","Laxmi Nagar Metro Station","28.630665","77.27741700000001","pg-placio-rg-niwas-laxmi-nagar-metro-station-laxmi-nagar-laxmi-nagar","Placio RG Niwas-Pg for girls in Shakarpur, girls Pg nearby Shakarpur laxmi Nagar","PG in Shakarpur, Girls PG in Laxmi Nagar, sharing Pg in Laxmi Nagar, Students Accommodation for girls in Shakarpur, Accommodation for girls, fully furnished pg in Shakarpur Laxmi Nagar","Book you fully furnished PG for girls in Shakarpur, Laxmi Nagar with Food and Saftey assurance.","1","","0","2018-07-09 10:52:46",""
"53","584","PM020","PLACIO","645","656","flagship","","40,41,42,43,44,45,55,56,57,58,59,60,61,62","","10","","1984, Outram Lines Road, Outram Lines, GTB Nagar, Delhi, India","Mukherjee Nagar","North Delhi","Delhi","110009","India","1984, Outram Lines Rd","28.7018003","77.20618030000003","pg-placio-paradise-1984--outram-lines-rd-mukherjee-nagar-north-delhi","Placio Paradise -Pg for boys in Outram Lane  GTB Nagar, boys Pg nearby GTB Nagar  new Delhi","Pg for boys in  GTB Nagar, boys Pg nearby Outram Lane in GTB Nagar New Delhi, PG in GTB Nagar, boys Pg in GTB Nagar, Students Accommodation for boys in GTB Nagar, Accommodation for boys fully furnished pg in GTB Nagar","Book you fully furnished PG for boys in GTB Nagar, New Delhi with Food and Saftey assurance.","1","Almost Sold","6","2018-07-17 09:23:26",""
"54","604","PM024","PLACIO","953","1080","flagship","","46,47,48,49,50,51,52,53,65,66,67,68,69","","11","","jc-40, Ignu Road ,Freedom Fighter Colony ,oppsite Junior Sent Marry School,Saket New Delhi 110017","Kamla Nagar","South Delhi","Delhi","110017","India","Jawahar Nagar","28.509781232669386","77.1986037613159","pg-placio-ashoka-inn-jawahar-nagar-kamla-nagar-south-delhi","Placio Ashoka Inn -Pg for boys in  saket, Boys Pg nearby Ignu road saket  new Delhi","Pg for boys in  Indore, Boys pg nearby Saket New Delhi, PG in Saket, boys PG in Saket, Students Accommodation for Boys in Saket, Accommodation for Boys fully furnished pg in Saket New Delhi","Book you fully furnished PG for girls in Saket, New Delhi with Food and Saftey assurance.","1","","4","2018-07-11 08:28:22",""
"55","584","PF017","","645","656","revenue-sharing","","40,41,42,43,44,45,55,56,57,58,59,60,61,62","","10","","North Campus, New Delhi, Delhi, India","University Enclave","North Delhi","Delhi","110007","India","University Enclave","28.6809423249429","77.19719673837585","pg-placio-pearl-university-enclave-university-enclave-north-delhi","","","","0","","7","2018-06-29 07:46:39",""
"56","584","PF028","PLACIO","645","656","revenue-sharing","","40,41,42,43,44,45,55,56,57,58,59,60,61,62","","10","","10 A Part C Under Hill Lane Civil Lines Delhi","University Enclave","North Delhi","Delhi","110007","India","University Enclave","28.687193","77.21033599999998","pg-placio-sangam-residency-university-enclave-university-enclave-north-delhi","","","","0","","15","2018-07-03 14:04:40",""
"57","584","PF010","RENTAL","950","1033","flagship","","40,41,42,43,44,45,55,56,57,58,59,60,61,62","","10","","2216,J D House Outram Lane GTB Nagar Delhi","University Enclave","North Delhi","Delhi","110007","India","University Enclave","28.687193","77.21033599999998","pg-placio-lily-university-enclave-university-enclave-north-delhi","Placio Lily -Pg for girls in Outram Lane  GTB Nagar, Girls Pg nearby GTB Nagar  new Delhi","Pg for girls in  GTB Nagar, Girls Pg nearby Outram Lane in GTB Nagar New Delhi, PG in GTB Nagar, Girls Pg in GTB Nagar, Students Accommodation for girls in GTB Nagar, Accommodation for Grils fully furnished pg in GTB Nagar","Book you fully furnished PG for girls in GTB Nagar, New Delhi with Food and Saftey assurance.","1","Filling Fast","2","2018-07-17 09:35:57",""
"58","584","PF022","PLACIO","645","656","revenue-sharing","","40,41,42,43,44,45,55,56,57,58,59,60,61,62","","10","","D 19 Single Story vijay nagar Delhi 110009","Kamla Nagar","North Delhi","Delhi","110007","India","Bungalow Road","28.6818359","77.20711919999997","pg-placio-oasis-3-bungalow-road-kamla-nagar-north-delhi","Placio Oasis 3 -Pg for girls in vijay nagar, Girls Pg nearby vijay nagar  new Delhi","Pg for girls in  vijay nagar, Girls Pg in Vijay Nagar New Delhi, PG in Vijay Nagar, Girls Pg in vijay nagar, Students Accommodation for girls in vijay nagar, Accommodation for Girls fully furnished pg in vijay nagar","Book you fully furnished PG for girls in Vijay Nagar, New Delhi with Food and Saftey assurance.","1","","12","2018-07-09 14:36:38",""
"59","604","PM025","PLACIO","953","0","flagship","",",46,47,48,49,50,51,52,53,65,66,67,68,69","","11","","South Delhi, New Delhi, Delhi, India","","South Delhi","Delhi","110025","India","","28.4816551","77.18728569999996","pg-placio-pride-stay---south-delhi","Placio Pride Stay -Pg for boys in  south Delhi, Boys Pg nearby south Campus new Delhi","Pg for boys in  south Delhi, Boys pg nearby South campus, PG in Delhi, Students Accommodation for Boys in South Delhi, Accommodation for Boys fully furnished pg in South Delhi","Book you fully furnished PG for boys in south Delhi, New Delhi with Food and Saftey assurance.","1","","5","2018-07-09 12:36:20",""
"60","604","PM013","RENTAL","644","720","flagship","","17,18,19,20,21,22,23,24","","9","","R-3 House, Rita Block, Near Metro Pillar No 43, Shakarpur, Delhi-110092","Laxmi Nagar","Laxmi Nagar","Delhi","110092","India","Laxmi Nagar Metro Station","28.630665","77.27741700000001","pg-placio-jp-house-laxmi-nagar-metro-station-laxmi-nagar-laxmi-nagar","Placio JP House-Pg for girls in Shakarpur, girls Pg nearby Shakarpur laxmi Nagar","PG in Shakarpur, Girls PG in Laxmi Nagar, sharing Pg in Laxmi Nagar, Students Accommodation for girls in Shakarpur, Accommodation for girls, fully furnished pg in Shakarpur Laxmi Nagar","Book you fully furnished PG for girls in Shakarpur, Laxmi Nagar with Food and Saftey assurance.","1","Sold Out","0","2018-07-09 10:53:32",""
"61","604","PF034","RENTAL","651","0","flagship","","46,47,48,49,50,51,52,53,65,66,67,68,69","","11","","Masjid Moth, Greater Kailash, New Delhi, Delhi, India","Greater Kailash","South Delhi","Delhi","110048","India","Masjid Moth","28.5436935","77.23907839999993","pg-placio-crystal-homez-masjid-moth-greater-kailash-south-delhi","Placio Crystal Homez -Pg for Girls in  Greater Kailash, Girls Pg nearby Greater Kailash  new Delhi","Pg for Girls in  Greater Kailash, Girls pg nearby Greater Kailash New Delhi, PG in Greater Kailash, Girls PG in Greater Kailash, Students Accommodation for Girls in Greater Kailash, Accommodation for Girls fully furnished pg in Greater Kailash","Book you fully furnished PG for girls in Greater Kailash, New Delhi with Food and Saftey assurance.","1","","7","2018-07-09 12:40:54",""
"62","584","PF021","PLACIO","645","656","revenue-sharing","","40,41,42,43,44,45,55,56,57,58,59,60,61,62","","10","","Jawahar Nagar, Kamla Nagar, Delhi, India","Kamla Nagar","North Delhi","Delhi","110007","India","Jawahar Nagar","28.6808888","77.20654309999998","pg-placio-oasis-2-jawahar-nagar-kamla-nagar-north-delhi","Placio Oasis 2 -Pg for girls in Kamla Nagar, Girls Pg nearby Jawahar Nagar Kamla Nagar  new Delhi","Pg for girls in  Jawahar Nagar, Girls Pg nearby Outram Lane in Kamla Nagar New Delhi, PG in Kamla Nagar, Girls Pg in Kamla Nagar, Students Accommodation for girls in Kamla Nagar, Accommodation for Girls fully furnished pg in Jawahar Nagar New Delhi","Book you fully furnished PG for girls in Kamla Nagar near Jawahar Nagar, New Delhi with Food and Saftey assurance.","1","","11","2018-07-09 14:33:05",""
"63","584","PF018","","645","656","revenue-sharing","","40,41,42,43,44,45,55,56,57,58,59,60,61,62","","10","","Flat no. 14 . Lehnga Singh Market, Near Malka Ganj Chowk, Delhi-110007","University Enclave","North Delhi","Delhi","110007","India","University Enclave","28.687193","77.21033599999998","pg-placio-vidhya-niwas-1-university-enclave-university-enclave-north-delhi","Placio Vidhya Niwas 1 -Pg for girls in Lehnga Singh Market, Girls Pg nearby Malkaganj Chowk Lehnga Singh Market  new Delhi","Pg for girls in Lehnga Singh Market, Girls Pg nearby Malkaganj Chowk in Lehnga Singh Market New Delhi, PG in Lehnga Singh Market, Girls Pg in Lehnga Singh Market, Students Accommodation for girls in Lehnga Singh Market, Accommodation for Girls fully furnished pg in Lehnga Singh Market","Book you fully furnished PG for girls in Lehnga Singh Market near Malkaganj Chowk, New Delhi with Food and Saftey assurance.","1","","16","2018-07-09 14:59:57",""
"64","584","PF013","PLACIO","645","1036","flagship","","40,41,42,43,44,45,55,56,57,58,59,60,61,62","","10","","150 Kalyan Vihar opposite Laxmi Narayan Mandir, North Campus, New Delhi, Delhi, India","University Enclave","North Delhi","Delhi","110007","India","University Enclave","28.6919861","77.1956491","pg-placio-orchid-university-enclave-university-enclave-north-delhi","Placio Orchid -Pg for girls in Kalyan Vihar, Girls Pg in Kalyan Vihar North Campus new Delhi","Pg for girls in North Campus, Girls Pg in Kalyan Vihar New Delhi, PG in Kalyan Vihar, Girls Pg in Kalyan Vihar, Students Accommodation for girls in Kalyan Vihar, Accommodation for Grils fully furnished pg in kalyan Vihar North Campus","Book you fully furnished PG for girls in Kalyan Vihar, New Delhi with Food and Saftey assurance.","1","Filling Fast","5","2018-07-17 09:36:13",""
"65","584","PF023","PLACIO","645","1036","revenue-sharing","","40,41,42,43,44,45,55,56,57,58,59,60,61,62","","10","","A 2668 Hudson Lane near DDA Market Delhi 110009","Vijay Nagar","North Delhi","Delhi","110009","India","Vijay Nagar","28.6914526","77.20243060000007","pg-placio-oasis-4-vijay-nagar-vijay-nagar-north-delhi","Placio Oasis 4 -Pg for girls in Hudson Lane, Girls Pg nearby Hudson Lane near DDA Market new Delhi","Pg for girls in  Hudson Lane, Girls Pg in Hudson Lane New Delhi, PG in Hudson Lane near DDA Market, Girls Pg in Hudson Lane, Students Accommodation for girls in Hudson Lane, Accommodation for Girls fully furnished pg in Hudson Lane near DDA Market","Book you fully furnished PG for girls in Hudson Lane, New Delhi with AC, Food and Saftey assurance.","1","","13","2018-07-09 14:40:53",""
"66","604","PF030","PLACIO","872","0","flagship","","10,12,13,14,15,16","","8","","Internal Road, Knowledge Park III, Greater Noida, Uttar Pradesh, India","Knowledge Park III","Greater Noida","Uttar Pradesh","201310","India","Internal Road","28.480162782620887","77.4935626264587","pg-placio-half-penny-residency-internal-road-knowledge-park-iii-greater-noida","Placio Half Penny Residency- Pg for Boys in Greater Noida, Boys PG nearby Knowledge Park Greater Noida ","Boys Pg in Greater Noida, Pg for Boys Greater Noida, Pg in greater Noida for Boys, Boys PG near Knowledge Park Greater noida, Boys Hoste near Knowledge Park greater Noida, Students Accommodation for Boys in Greater Noida","Book you fully furnished PG for Boys in Greater Noida near knowledge park. Placio brings boys pg in greater Noida near knowledge park. Placio Half Penny Residency Boys Pg with modern amenities like Ac, Table tennis, CCTV, Laundry, Fire Saftey, Biometris, Inhouse meals and many more ","1","","0","2018-07-21 14:15:58",""
"67","584","","","645","656","revenue-sharing","","40,41,42,43,44,45,55,56,57,58,59,60,61,62","","10","","Vijay Nagar, Delhi, India","Vijay Nagar","North Delhi","Delhi","110009","India","Vijay Nagar","28.6914526","77.20243060000007","pg-placio-rose-vijay-nagar-vijay-nagar-north-delhi","","","","0","","0","2018-06-30 08:24:49",""
"68","584","PF025","RENTAL","645","656","flagship","","40,41,42,43,44,45,55,56,57,58,59,60,61,62","","10","","H.No.44 B D Estate Timarpur Civil lines Delhi","University Enclave","North Delhi","Delhi","110007","India","University Enclave","28.6984367","77.2159433","pg-placio-jasmine-university-enclave-university-enclave-north-delhi","Placio Jasmine -Pg for girls in Timarpur  Civil lines, Girls Pg nearby Civil lines  new Delhi","Pg for girls in  Civil Lines, Girls Pg nearby Timarpur in Civil lines New Delhi, PG in Civil lines, Girls Pg in Civil lines, Students Accommodation for girls in Civil lines, Accommodation for Grils fully furnished pg in Civil Lines","Book your fully furnished PG for girls in Civil Lines, New Delhi with Food and Saftey assurance.","1","Filling Fast","1","2018-07-17 09:38:53",""
"69","584","PF024","PLACIO","645","656","revenue-sharing","","40,41,42,43,44,45,55,56,57,58,59,60,61,62","","10","","5400/7, New Chandrawal Road, Jawahar Nagar, Kamla Nagar, Delhi, 110007, India","Kamla Nagar","North Delhi","Delhi","110007","India","5786/7, New Chandrawal Rd","28.678621","77.20624399999997","pg-placio-garima-pg-5786-7--new-chandrawal-rd-kamla-nagar-north-delhi","Garima PG -Pg for girls in Kamla Nagar, Girls Pg nearby New Chandrawal Road Kamla Nagar  new Delhi","Pg for girls in  Jawahar Nagar, Girls Pg nearby New Chandrawal Road in Kamla Nagar New Delhi, PG in Kamla Nagar, Girls Pg in Kamla Nagar, Students Accommodation for girls in Kamla Nagar, Accommodation for Girls fully furnished pg in Jawahar Nagar New Delhi","Book you fully furnished PG for girls in Kamla Nagar near New Chandrawal Road, New Delhi with Food and Saftey assurance.","1","Sold Out","20","2018-07-18 07:53:09",""
"70","604","PM012","RENTAL","58","1782","flagship","","6,7,8,9","","5","","Raipur Khadar, Sector 126, Noida, Uttar Pradesh, India","Sector 126","Noida","Uttar Pradesh","201313","India","Raipur Khadar","28.54208342777244","77.33497853715664","pg-placio-castle-raipur-khadar-sector-126-noida","Placio Castle- PG in Noida, Fully Furnished boys Pg in sector 126 Noida,  Boys Hostel near Amit University","Pg in Noida, Pg in Noida for boys, Students Accommodation near Amity for boys, boys PG Near Amity, Pg near Amity University, boys Hostel near sector 126 Noida, PG for boys near Amity University Noida, Students Accommodation for boys in Noida, fully furnished pg in noida for boys
","Pg for boys in Noida with AC and Food just few minutes walking distance from Amity University sector 126 noida  with safety and security.
","1","Almost Sold","14","2018-07-16 09:11:50",""
"72","604","PM002","PLACIO","611","1318","flagship","","6,7,8,9","","5","","Raipur Khadar Main, Raipur Khadar, Sector 126, Noida, Uttar Pradesh, India","Sector 126","Noida","Uttar Pradesh","201313","India","Raipur Khadar Main Road","28.539878822866424","77.33747477738495","pg-placio-prestige-living-raipur-khadar-main-road-sector-126-noida","Placio Prestige Living- Fully Furnished boys Pg in sector 126 Noida, PG in Noida, Boys Hostel near Amit University","Pg in Noida, Pg in Noida for boys, Students Accommodation near Amity for boys, boys PG Near Amity, Pg near Amity University, boys Hostel near sector 126 Noida, PG for boys near Amity University Noida, Students Accommodation for boys in Noida, fully furnished pg in noida for boys
","Pg for boys in Noida just 10 minutes walking distance from Amity University sector 126 noida  with safety and security.
","1","Filling Fast","13","2018-07-16 10:24:08",""
"73","604","PM021","PLACIO","58","1782","flagship","","6,7,8,9","","5","","Sector 126, Noida, Uttar Pradesh, India","Sector 126","Noida","Uttar Pradesh","201313","India","Sector 126","28.54189134893698","77.33474896732446","pg-placio-yash-homes-sector-126-sector-126-noida","Placio Yash Homes- Fully Furnished boys Pg in sector 126 Noida, PG in Noida, Boys Hostel near Amit University","Pg in Noida, Pg in Noida for boys, Students Accommodation near Amity for boys, boys PG Near Amity, Pg near Amity University, boys Hostel near sector 126 Noida, PG for boys near Amity University Noida, Students Accommodation for boys in Noida, fully furnished pg in noida for boys
","Pg for boys in Noida just 10 minutes walking distance from Amity University sector 126 noida  with safety and security.
","1","Sold Out","20","2018-07-16 09:18:02",""
"74","604","PM003","PLACIO","611","1318","flagship","","6,7,8,9","","5","","plot no. 16, Raipur Mandi, vill. Raipur khadar","Sector 126","Noida","Uttar Pradesh","201313","India","Raipur Khadar Main Road","28.539876466586808","77.33741576878663","pg-placio-prime-living-raipur-khadar-main-road-sector-126-noida","Placio Prime Living- Fully Furnished boys Pg in Noida sector 126, boys Hostel near Amit University","Pg in Noida, Pg in Noida for boys, Students Accommodation near Amity for boys, boys PG Near Amity, Pg near Amity University, boys Hostel near sector 126 Noida, PG for boys near Amity University Noida, Students Accommodation for boys in Noida, fully furnished pg in noida for boys
","Fully furnished hostel for boys just 10 minutes walking distance from Amity University sector 126 noida  
","1","","9","2018-07-09 09:30:33",""
"75","604","PM009","PLACIO","512","81","revenue-sharing","","6,7,8,9","","5","","Raipur Khadar Main, Raipur Khadar, Sector 126, Noida, Uttar Pradesh, India","Sector 126","Noida","Uttar Pradesh","201313","India","Raipur Khadar Main Road","28.541951150586705","77.33594390659039","pg-placio-the-nest-venus-2-raipur-khadar-main-road-sector-126-noida","Placio Admire 2 - PG in Noida, Fully Furnished boys Pg in Noida,  Boys Hostel nearby Amit University","Pg in Noida, Pg in Noida for boys, Students Accommodation near Amity for boys, boys PG Near Amity, Pg near Amity University, boys Hostel near sector 126 Noida, PG for boys near Amity University Noida, Students Accommodation for boys in Noida, fully furnished pg in noida for boys
","fully furnished Pg in Noida for boys with AC and Food on just walking distance from Amity University sector 126 noida
","1","","17","2018-07-16 09:18:02",""
"76","584","PM023","PLACIO","645","656","revenue-sharing","","40,41,42,43,44,45,55,56,57,58,59,60,61,62","","10","","E 107 Kamla Nagar, Near sparks mall Delhi -110007","Kamla Nagar","New Delhi","Delhi","110007","India","Kamla Nagar","28.6809111","77.20458669999994","pg-placio-oasis-1-kamla-nagar-kamla-nagar-new-delhi","Placio Oasis 1 -Pg for girls in Kamla Nagar, Girls Pg nearby sparks mall Kamla Nagar  new Delhi","Pg for girls in  Kamla Nagar, Girls Pg nearby Outram Lane in Kamla Nagar New Delhi, PG in Kamla Nagar, Girls Pg in Kamla Nagar, Students Accommodation for girls in Kamla Nagar, Accommodation for Girls fully furnished pg in Kamla Nagar","Book you fully furnished PG for girls in Kamla Nagar near sparks mall, New Delhi with Food and Saftey assurance.","1","","10","2018-07-09 14:30:07",""
"77","604","PMI05","RENTAL","1650","0","flagship","","25,26,27,28,29,30,31,32,33,34,35,36","","7","","Vijay Nagar, Indore, Madhya Pradesh, India","Vijay Nagar","Indore","Madhya Pradesh","452010","India","Vijay Nagar","22.7532848","75.89369620000002","pg-placio-wadhwani-vijay-nagar-vijay-nagar-indore","","","","0","","0","2018-07-11 09:17:04",""
"78","604","PFI03","RENTAL","1650","0","flagship","","25,26,27,28,29,30,31,32,33,34,35,36","","7","","Nayapura Main, Snehlataganj, Indore, Madhya Pradesh, India","Snehlataganj","Indore","Madhya Pradesh","452007","India","Nayapura Main Road","22.7241275","75.86521029999994","pg-placio-pride-nayapura-main-road-snehlataganj-indore","","","","0","","0","2018-07-11 09:16:51",""
"79","584","PM027","PLACIO","645","656","revenue-sharing","","40,41,42,43,44,45,55,56,57,58,59,60,61,62","","10","","E 108 Kamla Nagar, Near sparks mall Delhi -110007","Kamla Nagar","North Delhi","Delhi","110007","India","","28.6827586","77.20621419999998","pg-placio-oasis-5--kamla-nagar-north-delhi","Placio Oasis 5 -Pg for boys in Kamla Nagar, boys Pg nearby sparks mall Kamla Nagar  new Delhi","Pg for boys in  Kamla Nagar, boys Pg nearby Outram Lane in Kamla Nagar New Delhi, PG in Kamla Nagar, boys Pg in Kamla Nagar, Students Accommodation for boys in Kamla Nagar, Accommodation for boys fully furnished pg in Kamla Nagar","Book you fully furnished PG for boys in Kamla Nagar near sparks mall, New Delhi with Food and Saftey assurance.","1","Almost Sold","14","2018-07-17 09:29:49",""
"80","604","PF027","PLACIO","645","656","flagship","","40,41,42,43,44,45,55,56,57,58,59,60,61,62","","10","","Building 16 Hakkikat Nagar GTB Nagar Delhi","Kalyan Vihar","North Delhi","Delhi","110009","India","Old Gupta Colony","28.6798538","77.2000728","pg-placio-campus-pg-2-old-gupta-colony-kalyan-vihar-north-delhi","","","","0","","18","2018-07-03 14:04:32",""
"81","604","PF026","PLACIO","645","656","revenue-sharing","","40,41,42,43,44,45,55,56,57,58,59,60,61,62","","10","","D26 Old Gupta Colony New Delhi, Delhi, India 110007","GTB Nagar","New Delhi","Delhi","110009","India","GTB Nagar Metro Rail Station","28.698384","77.20587999999998","pg-placio-campus-pg-1-gtb-nagar-metro-rail-station-gtb-nagar-new-delhi","","","","0","","17","2018-07-03 14:04:23",""
"82","604","PF015","PLACIO","645","656","revenue-sharing","","40,41,42,43,44,45,55,56,57,58,59,60,61,62","","10","","10A-UA, Jawahar Nagar, Malkaganj Chowk, New Delhi","Kamla Nagar","North Delhi","Delhi","110007","India","Malka Ganj Road","28.678987320178134","77.20697331139218","pg-placio-nirmal-residency-malka-ganj-road-kamla-nagar-north-delhi","Placio Nirmal Residency -Pg for girls in Jawahar  Nagar, Girls Pg nearby Malkaganj Chowk New Delhi","Pg for girls in Jawahar  Nagar, Girls Pg nearby Malkaganj Chowk in Jawahar Nagar New Delhi, PG in Jawahar  Nagar, Girls Pg in Jawahar Nagar, Students Accommodation for girls in Jawahar Nagar, Accommodation for Grils fully furnished pg in Jawahar Nagar","Book you fully furnished PG for girls in Jawahar  Nagar near Malkaganj Chowk, New Delhi with Food and Saftey assurance.","1","","4","2018-07-09 13:15:01",""
"83","584","PM022","PLACIO","512","81","revenue-sharing","","6,7,8,9","","5","","Sector 126, Noida, Uttar Pradesh, India","Sector 126","Noida","Uttar Pradesh","201313","India","Sector 126","28.54067552475972","77.33721794072267","pg-placio-admire-2-sector-126-sector-126-noida","Placio Admire 2 - PG in Noida, Fully Furnished boys Pg in Noida,  Boys Hostel nearby Amit University","Pg in Noida, Pg in Noida for boys, Students Accommodation near Amity for boys, boys PG Near Amity, Pg near Amity University, boys Hostel near sector 126 Noida, PG for boys near Amity University Noida, Students Accommodation for boys in Noida, fully furnished pg in noida for boys
","fully furnished Pg for boys in Noida with AC and Food just few minutes walking distance from Amity University sector 126 noida
","1","","19","2018-07-16 09:18:03",""
"84","949","","","645","656","revenue-sharing","","0,40,41,42,43,44,45,55,56,57,58,59,60,61,62","","10","","North Delhi, Delhi, India","","Delhi","Delhi","110025","India","North Delhi","28.7886037","77.14116020000006","pg-placio-campus-pg-3-north-delhi--delhi","","","","0","","19","2018-06-29 07:46:21",""
"85","1177","","","645","765","revenue-sharing","","40,41,42,43,44,45,55,56,57,58,59,60,61,62","","10","","F 31, Kamla Nagar, Delhi 110007","","North Delhi","Delhi","110007","India","North Delhi","28.679773","77.20319","pg-bird-house-1-north-delhi--north-delhi","","","","1","Filling Fast","21","2018-07-10 10:22:31",""
"86","1177","","","951","0","revenue-sharing","","40,41,42,43,44,45,55,56,57,58,59,60,61,62","","10","","North Delhi, Delhi, India","","North Delhi","Delhi","110007","India","North Delhi","28.7886037","77.14116020000006","pg-bird-house-2-north-delhi--north-delhi","","","","1","","22","2018-07-16 16:23:40",""
