"id","property_id","block_name","floor_name","no_of_room"
"1","1","","ground","9"
"2","1","","first","9"
"3","1","","second","9"
"4","1","","third","9"
"8","3","","Ground Floor","8"
"9","3","","First Floor","9"
"10","3","","Second Floor","9"
"26","7","","First","6"
"27","7","","Second","6"
"28","7","","Third","6"
"29","7","","Fourth","6"
"46","11","","First","7"
"47","11","","Second","8"
"48","11","","Third","8"
"49","11","","Fourth","8"
"50","11","","Fifth","8"
"51","11","","Sixth","2"
"56","13","","Ground","6"
"57","13","","First","6"
"58","13","","Second","6"
"59","13","","Third","6"
"60","13","","Fourth","6"
"61","13","","Fifth","4"
"62","14","","First","4"
"63","14","","Second","4"
"64","14","","Third","4"
"67","16","","Ground","2"
"68","16","","First","4"
"69","16","","Second","4"
"70","16","","Third","4"
"71","16","","Fourth","4"
"75","18","","Ground Floor","1"
"76","18","","First Floor","2"
"80","18","","Second Floor","2"
"88","22","","Ground Floor","11"
"89","22","","First floor","15"
"90","22","","Second Floor","14"
"91","3","","Third Floor","9"
"92","3","","Fourth Floor","9"
"102","26","","First Floor","7"
"103","26","","Second Floor","7"
"104","26","","Third Floor","4"
"109","29","","GROUND FLOOR","3"
"110","29","","FIRST FLOOR","4"
"111","29","","SECOND FLOOR","4"
"112","29","","THIRD FLOOR","2"
"129","31","","Ground Floor ","3"
"130","31","","First Floor ","4"
"134","31","","Second Floor ","4"
"135","31","","Third Floor ","1"
"136","33","","First Floor","6"
"137","33","","Second Floor","6"
"138","33","","Third Floor","6"
"139","33","","Fourth ","5"
"140","34","","Ground Floor","4"
"141","34","","First Floor","4"
"142","34","","Second Floor","4"
"143","34","","Third Floor","4"
"144","34","","Fourth Floor","3"
"145","32","","First Floor","16"
"146","32","","Second Floor","16"
"147","32","","Third Floor","16"
"148","35","","Ground Floor","3"
"149","35","","First Floor","5"
"150","35","","Second Floor","5"
"151","35","","Third Floor","2"
"152","36","","First floor","10"
"153","36","","Second Floor","10"
"154","36","","Third Floor","10"
"159","38","","First Floor","5"
"160","38","","Second Floor","5"
"161","38","","Third Floor","5"
"162","38","","Fourth Floor","4"
"163","40","","Ground Floor","3"
"164","40","","First Floor","6"
"165","40","","Second Floor","6"
"166","40","","Third Floor","6"
"168","40","","Fourth Floor","6"
"169","41","","First Floor","3"
"170","41","","Second Floor","3"
"171","41","","Third Floor","3"
"172","41","","Fourth Floor","3"
"173","41","","Lower Ground","3"
"174","37","","Sixth Floor","16"
"175","44","","Ground Floor","6"
"176","44","","First Floor","6"
"177","44","","Second Floor","6"
"178","44","","Third Floor","6"
"179","45","","First Floor","3"
"180","45","","Second Floor","3"
"181","45","","Third Floor","3"
"185","47","","Ground Floor","4"
"186","47","","First Floor","5"
"187","47","","Second Floor","5"
"188","47","","Third Floor","2"
"191","48","","First Floor","4"
"192","48","","Second Floor","4"
"193","48","","Third Floor","4"
"195","49","","First floor","7"
"196","49","","Second Floor","7"
"197","49","","Third Floor","7"
"198","49","","Fourth Floor","7"
"199","49","","Fifth Floor","7"
"200","50","","First floor","3"
"201","50","","Second Floor","3"
"202","50","","Third Floor","3"
"203","50","","Fourth Floor","3"
"204","51","","Ground Floor","5"
"205","51","","First Floor","6"
"206","51","","Second Floor","6"
"207","51","","Third Floor","6"
"208","51","","Forth Floor","6"
"209","52","","First Floor","4"
"210","52","","Second Floor","4"
"211","52","","Third Floor","4"
"212","52","","Forth Floor","4"
"213","53","","Ground Floor","6"
"214","53","","First Floor","5"
"215","53","","Second Floor","6"
"216","54","","First floor","6"
"217","54","","Second Floor","6"
"218","54","","Third Floor","6"
"219","54","","Fourth Floor","6"
"220","55","","First Floor","8"
"221","56","","First Floor","5"
"222","56","","Third Floor","4"
"223","57","","Upper Ground","7"
"224","57","","First Floor","7"
"225","57","","Second Floor","7"
"226","57","","Third Floor","7"
"227","58","","First Floor","4"
"228","58","","Second Floor","4"
"229","62","","Ground Floor","7"
"230","62","","First Floor","8"
"231","62","","Second Floor","8"
"232","62","","Fourth Floor","2"
"233","43","","First floor","11"
"234","43","","Third Floor","8"
"235","60","","First Floor","7"
"236","60","","Second Floor","7"
"237","60","","Third Floor","7"
"238","60","","Forth Floor","6"
"239","63","","Second Floor","6"
"240","63","","Third Floor","6"
"241","59","","Second Floor","3"
"242","59","","Third Floor","3"
"243","64","","Upper Ground","4"
"244","64","","First Floor","4"
"245","64","","Second Floor","4"
"246","64","","Third Floor","4"
"247","65","","Ground Floor","3"
"248","65","","First Floor","5"
"249","65","","Second Floor","5"
"250","67","","First Floor","4"
"251","67","","Second Floor","4"
"252","67","","Third Floor","4"
"253","66","","Lower Ground Floor","19"
"254","66","","Ground Floor","25"
"255","66","","First Floor","28"
"256","66","","Second Floor","28"
"257","68","","Ground Floor","5"
"258","68","","First Floor","7"
"259","68","","Second Floor","1"
"260","69","","First Floor","4"
"261","69","","Second Floor","4"
"262","69","","Third Floor","4"
"263","69","","Fourth Floor","4"
"264","70","","Ground Floor","1"
"265","70","","First floor","2"
"266","70","","Second Floor","2"
"272","14","","Ground Floor","4"
"273","14","","Fourth Floor","4"
"274","72","","First floor","15"
"275","72","","Second Floor","15"
"276","72","","Third Floor","15"
"277","72","","Fourth Floor","15"
"278","72","","Fifth Floor","15"
"279","73","","First Floor","3"
"280","73","","Second Floor","3"
"281","73","","Third Floor","3"
"282","74","","Ground Floor","9"
"283","74","","First floor","9"
"284","74","","Second Floor","9"
"285","74","","Third Floor","9"
"286","74","","Fourth Floor","9"
"287","74","","Fifth Floor","5"
"288","75","","Ground Floor","5"
"289","75","","First Floor","6"
"290","75","","Second Floor","6"
"291","75","","Third Floor","6"
"292","75","","Fourth Floor","6"
"293","76","","First Floor","8"
"294","76","","Second Floor","8"
"295","76","","Third Floor","8"
"296","76","","Fourth Floor","8"
"297","79","","First Floor","5"
"298","79","","Third Floor","4"
"299","81","","Ground Floor","6"
"300","81","","Second Floor","7"
"301","80","","Second Floor","8"
"302","80","","Third Floor","8"
"303","82","","First floor","4"
"304","82","","Second Floor","11"
"305","82","","Third Floor","6"
"306","82","","Fourth Floor","2"
"307","28","","GROUND FLOOR","3"
"308","28","","FIRST FLOOR","4"
"309","28","","SECOND FLOOR","4"
"310","78","","First floor","2"
"311","78","","Second Floor","11"
"312","78","","Third Floor","11"
"313","78","","Fourth Floor","2"
"323","42","","Ground Floor ","3"
"324","42","","Second Floor ","10"
"325","42","","Third Floor ","10"
"326","42","","Fourth Floor ","10"
"327","42","","Fifth Floor ","10"
"328","42","","Sixth Floor","12"
"330","83","","Ground Floor","8"
"331","83","","First Floor","8"
"332","83","","Second Floor","8"
"333","14","","Ground Floor ","4"
"334","58","","Third Floor","4"
"335","58","","Fourth Floor","1"
"336","84","","First Floor","6"
"337","84","","Second Floor","6"
"338","84","","Third Floor","6"
"339","59","","First Floor ","3"
"340","59","","Fourth Floor ","1"
"341","61","","First Floor ","6"
"342","61","","Second Floor","6"
"343","61","","Third Floor ","6"
"344","61","","Fourth Floor ","4"
"345","54","","Ground Floor","2"
"346","1","","fourth","9"
"347","85","","Upper Ground","8"
"348","85","","First ","7"
"349","85","","Second","7"
"350","85","","Third","7"
"351","86","","First","6"
"352","86","","Second","6"
"353","86","","Third","6"
"354","86","","fourth","6"
"355","65","","Third Floor","1"
"358","22","","Terrace Floor","3"
