"id","property_id","block_id","floor_id","room_no","room_name","no_of_beds"
"1326","60","","236","1","201",""
"1327","60","","236","2","202",""
"1328","60","","236","3","203",""
"1329","60","","236","4","204",""
"1330","60","","236","5","205",""
"1331","60","","236","6","206",""
"1332","60","","236","7","207",""
"1333","60","","237","1","301",""
"1334","60","","237","2","302",""
"1335","60","","237","3","303",""
"1336","60","","237","4","304",""
"1337","60","","237","5","305",""
"1338","60","","237","6","306",""
"1339","60","","237","7","307",""
"1340","60","","238","1","401",""
"1341","60","","238","2","402",""
"1342","60","","238","3","403",""
"1343","60","","238","4","404",""
"1344","60","","238","5","405",""
"1345","60","","238","6","406",""
"1346","59","","241","1","201",""
"1347","59","","241","2","202",""
"1348","59","","241","3","203",""
"1349","59","","242","1","301",""
"1350","59","","242","2","302",""
"1351","59","","242","3","303",""
"1352","64","","243","1","001",""
"1353","64","","243","2","002",""
"1354","64","","243","3","003",""
"1355","64","","243","4","004",""
"1356","64","","244","1","101",""
"1357","64","","244","2","102",""
"1358","64","","244","3","103",""
"1359","64","","244","4","104",""
"1360","64","","245","1","201",""
"1361","64","","245","2","202",""
"1362","64","","245","3","203",""
"1363","64","","245","4","204",""
"1364","64","","246","1","301",""
"1365","64","","246","2","302",""
"1366","64","","246","3","303",""
"1367","64","","246","4","304",""
"1368","65","","247","1","001",""
"1369","65","","247","2","002",""
"1370","65","","247","3","003",""
"1371","65","","248","1","101",""
"1372","65","","248","5","105",""
"1373","65","","248","4","104",""
"1374","65","","248","3","103",""
"1375","65","","248","2","102",""
"1376","65","","249","1","201",""
"1377","65","","249","2","202",""
"1378","65","","249","3","203",""
"1379","65","","249","4","204",""
"1380","67","","250","1","101",""
"1381","67","","250","2","102",""
"1382","67","","250","3","103",""
"1383","67","","250","4","104",""
"1384","67","","251","1","201",""
"1385","67","","251","2","202",""
"1386","67","","251","3","203",""
"1387","67","","251","4","204",""
"1388","67","","252","1","301",""
"1389","67","","252","2","302",""
"1390","67","","252","3","303",""
"1391","67","","252","4","304",""
"1392","68","","257","1","001",""
"1393","68","","257","2","002",""
"1394","68","","257","3","003",""
"1395","68","","257","4","004",""
"1396","68","","257","5","005",""
"1397","68","","258","1","006",""
"1398","68","","258","2","007",""
"1399","68","","258","3","008",""
"1400","68","","258","4","009",""
"1401","68","","258","5","010",""
"1402","68","","258","6","011",""
"1403","68","","258","7","012",""
"1404","68","","259","1","014",""
"1405","69","","260","1","101",""
"1406","69","","260","2","102",""
"1407","69","","260","3","103",""
"1408","69","","260","4","104",""
"1409","69","","261","1","201",""
"1410","69","","261","2","202",""
"1411","69","","261","3","203",""
"1412","69","","261","4","204",""
"1413","69","","262","1","301",""
"1414","69","","262","2","302",""
"1415","69","","262","3","303",""
"1416","69","","262","4","304",""
"1417","70","","264","1","001",""
"1418","70","","265","1","101",""
"1419","70","","265","2","102",""
"1420","70","","266","1","201",""
"1421","70","","266","2","202",""
"1422","66","","253","1","101",""
"1423","66","","253","2","102",""
"1424","66","","253","3","103",""
"1425","66","","253","4","104",""
"1426","66","","253","5","105",""
"1427","66","","253","6","106",""
"1428","66","","253","7","107",""
"1429","66","","253","8","108",""
"1430","66","","253","9","109",""
"1431","66","","253","10","110",""
"1432","66","","253","11","111",""
"1433","66","","253","12","112",""
"1434","66","","253","13","113",""
"1435","66","","253","14","114",""
"1436","66","","253","15","115",""
"1437","66","","253","16","116",""
"1438","66","","253","17","117",""
"1439","66","","253","18","118",""
"1440","66","","253","19","119",""
"1441","66","","254","1","201",""
"1442","66","","254","2","202",""
"1443","66","","254","3","203",""
"1444","66","","254","4","204",""
"1446","66","","254","6","206",""
"1447","66","","254","7","207",""
"1448","66","","254","8","208",""
"1449","66","","254","9","209",""
"1450","66","","254","10","210",""
"1451","66","","254","11","211",""
"1452","66","","254","12","212",""
"1453","66","","254","13","213",""
"1454","66","","254","14","214",""
"1455","66","","254","15","215",""
"1456","66","","254","16","216",""
"1457","66","","254","17","217",""
"1458","66","","254","18","218",""
"1459","66","","254","19","219",""
"1460","66","","254","20","220",""
"1461","66","","254","21","221",""
"1462","66","","254","22","222",""
"1463","66","","254","23","223",""
"1464","66","","254","24","224",""
"1465","66","","255","1","301",""
"1466","66","","255","2","302",""
"1467","66","","255","3","303",""
"1468","66","","255","4","304",""
"1469","66","","255","5","305",""
"1470","66","","255","6","306",""
"1471","66","","255","7","307",""
"1472","66","","255","8","308",""
"1473","66","","255","9","309",""
"1474","66","","255","10","310",""
"1475","66","","255","11","311",""
"1476","66","","255","12","312",""
"1477","66","","255","13","313",""
"1478","66","","255","14","314",""
"1479","66","","255","15","315",""
"1480","66","","255","16","316",""
"1481","66","","255","17","317",""
"1482","66","","255","18","318",""
"1483","66","","255","19","319",""
"1484","66","","255","20","320",""
"1485","66","","255","21","321",""
"1486","66","","255","22","322",""
"1487","66","","255","23","323",""
"1488","66","","255","24","324",""
"1489","66","","255","25","325",""
"1490","66","","255","26","326",""
"1491","66","","255","27","327",""
"1492","66","","255","28","328",""
"1493","66","","256","1","401",""
"1494","66","","256","2","402",""
"1495","66","","256","3","403",""
"1496","66","","256","4","404",""
"1497","66","","256","5","405",""
"1498","66","","256","6","406",""
"1499","66","","256","7","407",""
"1500","66","","256","8","408",""
"1501","66","","256","9","409",""
"1502","66","","256","10","410",""
"1503","66","","256","11","411",""
"1504","66","","256","12","412",""
"1505","66","","256","13","413",""
"1506","66","","256","14","414",""
"1507","66","","256","15","415",""
"1508","66","","256","16","416",""
"1509","66","","256","17","417",""
"1510","66","","256","18","418",""
"1511","66","","256","19","419",""
"1512","66","","256","20","420",""
"1513","66","","256","21","421",""
"1514","66","","256","22","422",""
"1515","66","","256","23","423",""
"1516","66","","256","24","424",""
"1517","66","","256","25","425",""
"1518","66","","256","26","426",""
"1519","66","","256","27","427",""
"1520","66","","256","28","428",""
"1521","33","","139","5","405",""
"1551","14","","272","1","001",""
"1552","14","","272","2","002",""
"1553","14","","272","3","003",""
"1554","14","","272","4","004",""
"1555","14","","273","1","401",""
"1556","14","","273","2","402",""
"1557","14","","273","3","403",""
"1558","14","","273","4","404",""
"1559","72","","274","1","101",""
"1560","72","","274","2","102",""
"1561","72","","274","3","103",""
"1562","72","","274","4","104",""
"1563","72","","274","5","105",""
"1564","72","","274","6","106",""
"1565","72","","274","7","107",""
"1566","72","","274","8","108",""
"1567","72","","274","9","109",""
"1568","72","","274","10","110",""
"1569","72","","274","11","111",""
"1570","72","","274","12","112",""
"1571","72","","274","13","113",""
"1572","72","","274","14","114",""
"1573","72","","274","15","115",""
"1574","72","","275","1","201",""
"1575","72","","275","2","202",""
"1576","72","","275","3","203",""
"1577","72","","275","4","204",""
"1578","72","","275","5","205",""
"1579","72","","275","6","206",""
"1580","72","","275","7","207",""
"1581","72","","275","8","208",""
"1582","72","","275","9","209",""
"1583","72","","275","10","210",""
"1584","72","","275","11","211",""
"1585","72","","275","12","212",""
"1586","72","","275","13","213",""
"1587","72","","275","14","214",""
"1588","72","","275","15","215",""
"1589","72","","276","1","301",""
"1590","72","","276","2","302",""
"1591","72","","276","3","303",""
"1592","72","","276","4","304",""
"1593","72","","276","5","305",""
"1594","72","","276","6","306",""
"1595","72","","276","7","307",""
"1596","72","","276","8","308",""
"1597","72","","276","9","309",""
"1598","72","","276","10","310",""
"1599","72","","276","11","311",""
"1600","72","","276","12","312",""
"1601","72","","276","13","313",""
"1602","72","","276","14","314",""
"1603","72","","276","15","315",""
"1604","72","","277","1","401",""
"1605","72","","277","2","402",""
"1606","72","","277","3","403",""
"1607","72","","277","4","404",""
"1608","72","","277","5","405",""
"1609","72","","277","6","406",""
"1610","72","","277","7","407",""
"1611","72","","277","8","408",""
"1612","72","","277","9","409",""
"1613","72","","277","10","410",""
"1614","72","","277","11","411",""
"1615","72","","277","12","412",""
"1616","72","","277","13","413",""
"1617","72","","277","14","414",""
"1618","72","","277","15","415",""
"1619","72","","278","1","501",""
"1620","72","","278","2","502",""
"1621","72","","278","3","503",""
"1622","72","","278","4","504",""
"1623","72","","278","5","505",""
"1624","72","","278","6","506",""
"1625","72","","278","7","507",""
"1626","72","","278","8","508",""
"1627","72","","278","9","509",""
"1628","72","","278","10","510",""
"1629","72","","278","11","511",""
"1630","72","","278","12","512",""
"1631","72","","278","13","513",""
"1632","72","","278","14","514",""
"1633","72","","278","15","515",""
"1634","73","","279","1","101",""
"1635","73","","279","2","102",""
"1636","73","","279","3","103",""
"1637","73","","280","1","201",""
"1638","73","","280","2","202",""
"1639","73","","280","3","203",""
"1640","73","","281","1","301",""
"1641","73","","281","2","302",""
"1642","73","","281","3","303",""
"1643","74","","282","1","001",""
"1644","74","","282","2","002",""
"1645","74","","282","3","003",""
"1646","74","","282","4","004",""
"1647","74","","282","5","005",""
"1648","74","","282","6","006",""
"1649","74","","282","7","007",""
"1650","74","","282","8","008",""
"1651","74","","282","9","009",""
"1652","74","","283","1","101",""
"1653","74","","283","2","102",""
"1654","74","","283","3","103",""
"1655","74","","283","4","104",""
"1656","74","","283","5","105",""
"1657","74","","283","6","106",""
"1658","74","","283","7","107",""
"1659","74","","283","8","108",""
"1660","74","","283","9","109",""
"1661","74","","284","1","201",""
"1662","74","","284","2","202",""
"1663","74","","284","3","203",""
"1664","74","","284","4","204",""
"1665","74","","284","5","205",""
"1666","74","","284","6","206",""
"1667","74","","284","7","207",""
"1668","74","","284","8","208",""
"1669","74","","284","9","209",""
"1670","74","","285","1","301",""
"1671","74","","285","2","302",""
"1672","74","","285","3","303",""
"1673","74","","285","4","304",""
"1674","74","","285","5","305",""
"1675","74","","285","6","306",""
"1676","74","","285","7","307",""
"1677","74","","285","8","308",""
"1678","74","","285","9","309",""
"1679","74","","286","1","401",""
"1680","74","","286","2","402",""
"1681","74","","286","3","403",""
"1682","74","","286","4","404",""
"1683","74","","286","5","405",""
"1684","74","","286","6","406",""
"1685","74","","286","7","407",""
"1686","74","","286","8","408",""
"1687","74","","286","9","409",""
"1688","74","","287","1","501",""
"1689","74","","287","2","502",""
"1690","74","","287","3","503",""
"1691","74","","287","4","504",""
"1692","74","","287","5","505",""
"1694","56","","222","2","302",""
"1695","56","","222","1","301",""
"1696","56","","221","5","105",""
"1697","56","","221","4","104",""
"1698","56","","221","3","103",""
"1699","56","","221","2","102",""
"1708","56","","222","3","303",""
"1709","75","","288","1","101",""
"1710","75","","288","2","102",""
"1711","75","","288","3","103",""
"1712","75","","288","4","104",""
"1713","75","","288","5","105",""
"1714","75","","289","1","201",""
"1715","75","","289","2","202",""
"1716","75","","289","3","203",""
"1717","75","","289","4","204",""
"1718","75","","289","5","205",""
"1719","75","","289","6","206",""
"1720","75","","290","1","301",""
"1721","75","","290","2","302",""
"1722","75","","290","3","303",""
"1723","75","","290","4","304",""
"1724","75","","290","5","305",""
"1725","75","","290","6","306",""
"1726","75","","291","1","401",""
"1727","75","","291","2","402",""
"1728","75","","291","3","403",""
"1729","75","","291","4","404",""
"1730","75","","291","5","405",""
"1731","75","","291","6","406",""
"1732","75","","292","1","501",""
"1733","75","","292","2","502",""
"1734","75","","292","3","503",""
"1735","75","","292","4","504",""
"1736","75","","292","5","505",""
"1737","75","","292","6","506",""
"1738","76","","293","1","001",""
"1739","76","","293","2","002",""
"1740","76","","293","3","003",""
"1741","76","","293","4","004",""
"1742","76","","293","5","005",""
"1743","76","","293","6","006",""
"1744","76","","293","7","007",""
"1745","76","","293","8","008",""
"1746","76","","294","1","101",""
"1747","76","","294","2","102",""
"1748","76","","294","3","103",""
"1749","76","","294","4","104",""
"1750","76","","294","5","105",""
"1751","76","","294","6","106",""
"1752","76","","294","7","107",""
"1753","76","","294","8","108",""
"1754","76","","295","1","201",""
"1755","76","","295","2","202",""
"1756","76","","295","3","203",""
"1757","76","","295","4","204",""
"1758","76","","295","5","205",""
"1759","76","","295","6","206",""
"1760","76","","295","7","207",""
"1761","76","","295","8","208",""
"1762","76","","296","1","301",""
"1763","76","","296","2","302",""
"1764","76","","296","3","303",""
"1765","76","","296","4","304",""
"1766","76","","296","5","305",""
"1767","76","","296","6","306",""
"1768","76","","296","7","307",""
"1769","76","","296","8","308",""
"1770","79","","297","1","101",""
"1771","79","","297","2","102",""
"1772","79","","297","3","103",""
"1773","79","","297","4","104",""
"1774","79","","297","5","105",""
"1775","79","","298","1","301",""
"1776","79","","298","2","302",""
"1777","79","","298","3","303",""
"1778","79","","298","3","304",""
"1779","81","","299","1","1",""
"1780","81","","299","2","2",""
"1781","81","","299","3","3",""
"1782","81","","299","4","4",""
"1783","81","","299","5","5",""
"1784","81","","299","6","6",""
"1785","81","","300","1","201",""
"1786","81","","300","2","202",""
"1787","81","","300","3","203",""
"1788","81","","300","4","204",""
"1789","81","","300","5","205",""
"1790","81","","300","6","206",""
"1791","81","","300","7","207",""
"1792","80","","301","1","201",""
"1793","80","","301","2","202",""
"1794","80","","301","3","203",""
"1795","80","","301","4","204",""
"1796","80","","301","5","205",""
"1797","80","","301","6","206",""
"1798","80","","301","7","207",""
"1799","80","","301","8","208",""
"1800","80","","302","1","301",""
"1801","80","","302","2","302",""
"1802","80","","302","3","303",""
"1803","80","","302","4","304",""
"1804","80","","302","5","305",""
"1805","80","","302","6","306",""
"1806","80","","302","7","307",""
"1807","80","","302","8","308",""
"1808","82","","303","1","201",""
"1809","82","","303","2","202",""
"1810","82","","303","3","203",""
"1811","82","","303","4","204",""
"1812","82","","304","1","301",""
"1813","82","","304","2","302",""
"1814","82","","304","3","303",""
"1815","82","","304","4","304",""
"1816","82","","304","5","305",""
"1817","82","","304","6","306",""
"1818","82","","304","7","307",""
"1819","82","","304","8","308",""
"1820","82","","304","9","309",""
"1821","82","","304","10","310",""
"1822","82","","304","11","311",""
"1823","82","","305","1","401",""
"1824","82","","305","2","402",""
"1825","82","","305","3","403",""
"1826","82","","305","4","404",""
"1827","82","","305","5","405",""
"1828","82","","305","6","406",""
"1829","82","","306","1","501",""
"1830","82","","306","2","502",""
"1831","82","","306","2","502",""
"1832","37","","174","2","602",""
"1833","37","","174","3","603",""
"1834","37","","174","4","604",""
"1835","37","","174","5","605",""
"1836","37","","174","6","606",""
"1837","37","","174","7","607",""
"1838","37","","174","8","608",""
"1839","37","","174","9","609",""
"1840","37","","174","10","610",""
"1841","37","","174","11","611",""
"1842","37","","174","12","612",""
"1843","37","","174","13","613",""
"1844","37","","174","14","614",""
"1845","37","","174","15","615",""
"1846","37","","174","16","616",""
"1847","28","","307","1","001",""
"1848","28","","307","2","002",""
"1849","28","","307","3","003",""
"1850","28","","308","1","101",""
"1851","28","","308","2","102",""
"1852","28","","308","3","103",""
"1853","28","","308","4","104",""
"1854","28","","309","1","201",""
"1855","28","","309","2","202",""
"1856","28","","309","3","203",""
"1857","28","","309","4","204",""
"1858","78","","310","1","101",""
"1859","78","","310","1","102",""
"1860","78","","311","1","201",""
"1861","78","","311","2","202",""
"1862","78","","311","3","203",""
"1863","78","","311","4","204",""
"1864","78","","311","5","205",""
"1865","78","","311","6","206",""
"1866","78","","311","7","207",""
"1867","78","","311","8","208",""
"1868","78","","311","9","209",""
"1869","78","","311","10","210",""
"1870","78","","311","11","211",""
"1871","78","","312","1","301",""
"1872","78","","312","2","302",""
"1873","78","","312","3","303",""
"1874","78","","312","4","304",""
"1875","78","","312","5","305",""
"1876","78","","312","6","306",""
"1877","78","","312","7","307",""
"1878","78","","312","8","308",""
"1879","78","","312","9","309",""
"1880","78","","312","10","310",""
"1881","78","","312","11","311",""
"1882","78","","313","1","401",""
"1883","78","","313","2","402",""
"1886","66","","254","25","225",""
"1887","66","","254","0","226",""
"1888","29","","109","2","002",""
"1889","29","","109","3","003",""
"1890","29","","110","1","101",""
"1891","29","","110","2","102",""
"1892","29","","110","3","103",""
"1893","29","","110","4","104",""
"1894","29","","111","1","201",""
"1895","29","","111","2","202",""
"1896","29","","111","3","203",""
"1897","29","","111","4","204",""
"1898","29","","112","1","301",""
"1899","29","","112","2","302",""
"1900","29","","0","0","",""
"1901","42","","323","1","001",""
"1902","42","","323","2","002",""
"1903","42","","323","3","003",""
"1904","42","","324","1","201",""
"1905","42","","324","2","202",""
"1906","42","","324","3","203",""
"1907","42","","324","4","204",""
"1908","42","","324","5","205",""
"1909","42","","324","6","206",""
"1910","42","","324","7","207",""
"1911","42","","324","8","208",""
"1912","42","","324","9","209",""
"1913","42","","324","10","210",""
"1914","42","","325","1","301",""
"1915","42","","325","2","302",""
"1916","42","","325","3","303",""
"1917","42","","325","4","304",""
"1918","42","","325","5","305",""
"1919","42","","325","6","306",""
"1920","42","","325","7","307",""
"1921","42","","325","8","308",""
"1922","42","","325","9","309",""
"1923","42","","325","10","310",""
"1924","42","","326","1","401",""
"1925","42","","326","2","402",""
"1926","42","","326","3","403",""
"1927","42","","326","4","404",""
"1928","42","","326","5","405",""
"1929","42","","326","6","406",""
"1930","42","","326","7","407",""
"1931","42","","326","8","408",""
"1932","42","","326","9","409",""
"1933","42","","326","10","410",""
"1934","42","","327","1","501",""
"1935","42","","327","2","502",""
"1936","42","","327","3","503",""
"1937","42","","327","4","504",""
"1938","42","","327","5","505",""
"1939","42","","327","6","506",""
"1940","42","","327","7","507",""
"1941","42","","327","8","508",""
"1942","42","","327","9","509",""
"1943","42","","327","10","510",""
"1949","83","","330","1","001",""
"1950","83","","330","2","002",""
"1951","83","","330","3","003",""
"1952","83","","330","4","004",""
"1953","83","","330","5","005",""
"1954","83","","330","6","006",""
"1955","83","","330","7","007",""
"1956","83","","330","8","008",""
"1957","83","","331","1","101",""
"1958","83","","331","2","102",""
"1959","83","","331","3","103",""
"1960","83","","331","4","104",""
"1961","83","","331","5","105",""
"1962","83","","331","6","106",""
"1963","83","","331","7","107",""
"1964","83","","331","8","108",""
"1965","83","","332","1","201",""
"1966","83","","332","2","202",""
"1967","83","","332","3","203",""
"1968","83","","332","4","204",""
"1969","83","","332","5","205",""
"1970","83","","332","6","206",""
"1971","83","","332","7","207",""
"1972","83","","332","8","208",""
"1973","3","","92","7","407",""
"1974","3","","92","8","408",""
"1975","3","","92","9","409",""
"1976","84","","336","1","101",""
"1977","84","","336","2","102",""
"1978","84","","336","3","103",""
"1979","84","","336","4","104",""
"1980","84","","336","5","105",""
"1981","84","","336","6","106",""
"1982","84","","337","1","201",""
"1983","84","","337","2","202",""
"1984","84","","337","3","203",""
"1985","84","","337","4","204",""
"1986","84","","337","5","205",""
"1987","84","","337","6","206",""
"1988","84","","338","1","301",""
"1989","84","","338","2","302",""
"1990","84","","338","3","303",""
"1991","84","","338","4","304",""
"1992","84","","338","5","305",""
"1993","84","","338","0","306",""
"1994","59","","339","1","101",""
"1995","59","","339","2","102",""
"1996","59","","339","3","103",""
"1997","59","","340","1","401",""
"1998","61","","341","1","101",""
"1999","61","","341","2","102",""
"2000","61","","341","3","103",""
"2001","61","","341","4","104",""
"2002","61","","341","5","105",""
"2003","61","","341","6","106",""
"2004","61","","342","1","201",""
"2005","61","","342","2","202",""
"2006","61","","342","3","203",""
"2007","61","","342","4","204",""
"2008","61","","342","5","205",""
"2009","61","","342","6","206",""
"2010","61","","343","1","301",""
"2011","61","","343","2","302",""
"2012","61","","343","3","303",""
"2013","61","","343","4","304",""
"2014","61","","343","5","305",""
"2015","61","","343","6","306",""
"2016","61","","344","1","401",""
"2017","61","","344","2","402",""
"2018","61","","344","3","403",""
"2019","61","","344","4","404",""
"2020","54","","345","1","001",""
"2021","54","","345","2","002",""
"2022","1","","346","3","403",""
"2023","1","","346","8","408",""
"2024","1","","346","4","404",""
"2025","1","","346","5","405",""
"2026","1","","346","6","406",""
"2027","1","","346","7","407",""
"2028","1","","0","0","",""
"2029","1","","346","9","409",""
"2030","85","","347","1","001",""
"2031","85","","347","8","008",""
"2032","85","","347","7","007",""
"2033","85","","347","6","006",""
"2034","85","","347","5","005",""
"2035","85","","347","4","004",""
"2036","85","","347","3","003",""
"2037","85","","347","2","002",""
"2038","85","","348","7","107",""
"2039","85","","348","6","106",""
"2040","85","","348","5","105",""
"2041","85","","348","4","104",""
"2042","85","","348","3","103",""
"2043","85","","348","2","102",""
"2044","85","","348","1","101",""
"2045","85","","349","7","207",""
"2046","85","","349","6","206",""
"2047","85","","349","5","205",""
"2048","85","","349","4","204",""
"2049","85","","349","3","203",""
"2050","85","","349","2","202",""
"2051","85","","349","1","201",""
"2052","85","","350","6","306",""
"2053","85","","350","5","305",""
"2054","85","","350","4","304",""
"2055","85","","350","3","303",""
"2056","85","","350","2","302",""
"2057","85","","350","1","301",""
"2058","85","","350","7","307",""
"2059","86","","351","1","101",""
"2060","86","","351","2","102",""
"2061","86","","351","3","103",""
"2062","86","","351","4","104",""
"2063","86","","351","5","105",""
"2064","86","","351","6","106",""
"2065","86","","352","1","201",""
"2066","86","","352","2","202",""
"2067","86","","352","3","203",""
"2068","86","","352","4","204",""
"2069","86","","352","5","205",""
"2070","86","","352","6","206",""
"2071","86","","353","1","301",""
"2072","86","","353","2","302",""
"2073","86","","353","3","303",""
"2074","86","","353","4","304",""
"2075","86","","353","5","305",""
"2076","86","","353","6","306",""
"2077","86","","354","1","401",""
"2078","86","","354","2","402",""
"2079","86","","354","3","403",""
"2080","86","","354","4","404",""
"2081","86","","354","5","405",""
"2082","86","","354","6","406",""
"2083","65","","249","5","205",""
"2084","65","","355","1","301",""
"2085","49","","195","5","105",""
"2086","49","","195","6","106",""
"2087","49","","195","7","107",""
"2088","49","","196","5","205",""
"2089","49","","196","6","206",""
"2090","49","","196","7","207",""
"2091","49","","197","5","305",""
"2092","49","","197","6","306",""
"2093","49","","197","7","307",""
"2094","49","","198","5","405",""
"2095","49","","198","6","406",""
"2096","49","","198","7","407",""
"2097","49","","199","5","505",""
"2098","49","","199","6","506",""
"2099","49","","199","7","507",""
"2102","43","","234","4","304",""
"2103","43","","234","5","305",""
"2104","43","","234","6","306",""
"2105","43","","234","7","307",""
"2106","43","","234","8","308",""
"2107","22","","88","6","225",""
"2108","22","","358","1","301",""
"2109","22","","358","2","302",""
"2110","22","","358","3","303",""
