"id","property_id","attachment","cover","temp_id"
"33","31","17_MAN_9716-min.jpg","","0"
"34","31","23_MAN_9710-min.jpg","","0"
"35","31","27_MAN_9714-min.jpg","","0"
"36","31","46_MAN_9712-min.jpg","","0"
"37","31","26_MAN_9706-min.jpg","","0"
"39","31","29_MAN_9718-min.jpg","","0"
"40","31","35_MAN_9706-min.jpg","","0"
"162","29","71_img_7720.jpg","yes","0"
"163","29","44_img_7806.jpg","","0"
"164","29","57_img_7788.jpg","","0"
"165","29","8_img_7730.jpg","","0"
"166","29","7_img_7744.jpg","","0"
"168","29","77_img_7741.jpg","","0"
"169","29","42_img_7833.jpg","","0"
"170","29","43_img_7843.jpg","","0"
"171","29","75_IMG-20180119-WA0050(1).jpg","","0"
"173","29","73_img_7866.jpg","","0"
"174","29","86_img_7834.jpg","","0"
"176","29","88_img_7788.jpg","","0"
"177","29","91_img_7794.jpg","","0"
"178","29","3_img_7726.jpg","","0"
"179","29","78_img_7749.jpg","","0"
"183","33","98_55_dsc_9404.jpg","yes","0"
"193","35","13_MAN_0350-min.JPG","","0"
"194","35","52_MAN_0329-min.JPG","","0"
"195","35","93_MAN_0336-min.JPG","","0"
"196","35","1_MAN_0353-min.JPG","","0"
"197","35","67_MAN_0358-min.JPG","","0"
"198","35","20_MAN_0335-min.JPG","","0"
"199","35","86_MAN_0337-min.JPG","","0"
"200","35","73_MAN_0344-min.JPG","","0"
"201","35","99_MAN_0367-min.JPG","yes","0"
"202","26","78_MAN_9679-min.JPG","","0"
"203","26","43_MAN_9676-min.JPG","","0"
"205","26","3_MAN_9670-min.JPG","","0"
"206","26","5_MAN_9671-min.JPG","","0"
"207","26","70_MAN_9685-min.JPG","","0"
"208","26","3_MAN_9681-min.JPG","","0"
"209","26","30_MAN_9672-min.JPG","","0"
"210","26","56_MAN_9690-min.JPG","","0"
"213","26","48_MAN_9665-min.jpg","yes","0"
"214","26","69_MAN_9670-min.jpg","","0"
"219","39","94_MAN_9712-min.jpg","","0"
"220","39","46_MAN_9716-min.jpg","","0"
"221","39","85_MAN_9710-min.jpg","","0"
"222","39","63_MAN_9706-min.jpg","","0"
"223","39","79_MAN_9714-min.jpg","","0"
"224","39","93_MAN_9718-min.jpg","","0"
"234","40","26_DSC_7561-min.JPG","","0"
"236","40","65_DSC_7562-min.JPG","","0"
"237","40","59_DSC_7563-min.JPG","","0"
"242","45","96_dsc_6562.jpg","","0"
"243","45","98_dsc_6574.jpg","","0"
"244","45","96_dsc_6585.jpg","","0"
"245","45","34_dsc_6571.jpg","","0"
"246","45","90_dsc_6584.jpg","","0"
"247","45","7_dsc_6576.jpg","","0"
"248","45","4_dsc_6567.jpg","","0"
"249","45","38_dsc_6597.jpg","","0"
"250","45","96_dsc_6588.jpg","","0"
"251","45","68_dsc_6780.jpg","","0"
"252","45","39_dsc_6789.jpg","","0"
"253","45","60_dsc_6774.jpg","","0"
"254","45","3_dsc_6771.jpg","","0"
"255","45","89_dsc_6781.jpg","","0"
"257","48","56_dsc_6602.jpg","","0"
"258","48","38_dsc_6606.jpg","","0"
"259","48","59_dsc_6627.jpg","","0"
"260","48","90_dsc_6632.jpg","","0"
"261","48","73_dsc_6615.jpg","","0"
"263","48","49_dsc_6612.jpg","","0"
"265","48","1_dsc_6640.jpg","","0"
"268","48","85_dsc_6647.jpg","","0"
"270","48","84_dsc_6665.jpg","yes","0"
"271","48","98_dsc_6654.jpg","","0"
"273","47","23_MAN_0271-min1.jpg","yes","0"
"274","47","10_MAN_0275-min.JPG","","0"
"275","47","93_MAN_0282-min.JPG","","0"
"276","47","84_MAN_0277-min.JPG","","0"
"277","47","60_MAN_0284-min.JPG","","0"
"278","47","84_MAN_0286-min.JPG","","0"
"279","47","24_MAN_0291-min.JPG","","0"
"280","47","48_MAN_0300-min.JPG","","0"
"282","47","86_MAN_0302-min.JPG","","0"
"283","47","89_MAN_0304-min.JPG","","0"
"284","47","58_MAN_0311-min.JPG","","0"
"285","47","12_MAN_0314-min.JPG","","0"
"286","47","36_MAN_0320-min.JPG","","0"
"287","51","35_DSC_5411-min.JPG","","0"
"288","51","11_DSC_5413-min.JPG","yes","0"
"289","51","54_DSC_5307-min.JPG","","0"
"290","51","46_DSC_5407-min.JPG","","0"
"291","51","2_DSC_5446-min.JPG","","0"
"292","51","25_DSC_5402-min.JPG","","0"
"293","51","97_DSC_5450-min.JPG","","0"
"294","51","52_DSC_5454-min.JPG","","0"
"295","51","69_DSC_5457-min.JPG","","0"
"296","51","49_DSC_5469-min.JPG","","0"
"297","51","11_DSC_5471-min.JPG","","0"
"298","51","89_DSC_5464-min.JPG","","0"
"299","52","25_DSC_5265-min.JPG","","0"
"301","52","71_DSC_5289-min.JPG","","0"
"302","52","96_DSC_5299-min.JPG","yes","0"
"303","52","41_DSC_5281-min.JPG","","0"
"304","52","53_DSC_5241-min.JPG","","0"
"305","52","26_DSC_5237-min.JPG","","0"
"306","52","76_DSC_5254-min.JPG","","0"
"307","52","35_DSC_5269-min.JPG","","0"
"330","60","37_DSC_5324-min.JPG","","0"
"331","60","75_DSC_5322-min.JPG","","0"
"332","60","50_DSC_5315-min.JPG","","0"
"333","60","96_DSC_5320-min.JPG","","0"
"334","60","71_DSC_5313-min.JPG","","0"
"335","60","69_DSC_5351-min.JPG","yes","0"
"336","60","9_DSC_5359-min.JPG","","0"
"337","60","20_DSC_5367-min.JPG","","0"
"338","60","52_DSC_5368-min.JPG","","0"
"339","60","39_DSC_5376-min.JPG","","0"
"340","60","80_DSC_5375-min.JPG","","0"
"341","60","62_DSC_5392-min.JPG","","0"
"342","60","0_DSC_5384-min.JPG","","0"
"364","66","7_DSC_7402-min.JPG","","0"
"365","66","66_DSC_7381-min.JPG","","0"
"366","66","32_DSC_7377-min.JPG","","0"
"367","66","50_DSC_7398-min.JPG","","0"
"368","66","28_DSC_7386-min.JPG","","0"
"369","66","27_DSC_7425-min.JPG","","0"
"370","66","35_DSC_7456-min.JPG","","0"
"371","66","68_DSC_7417-min.JPG","","0"
"372","66","11_DSC_7391-min.JPG","","0"
"373","66","99_DSC_7462-min.JPG","","0"
"374","66","93_DSC_7483-min.JPG","","0"
"375","66","2_DSC_7485-min.JPG","","0"
"379","66","40_DSC_7534-min.JPG","","0"
"381","77","85_Pictures_Coming_Soon.png","yes","0"
"382","78","52_Pictures_Coming_Soon.png","yes","0"
"386","7","93_AB6I8534-min.JPG","","0"
"388","7","29_AB6I8524-min.JPG","","0"
"389","7","35_AB6I8523-min.JPG","","0"
"390","7","90_AB6I8542-min.JPG","","0"
"391","7","56_AB6I8522-min.JPG","","0"
"392","7","3_AB6I8509-min.JPG","","0"
"393","7","3_AB6I8546-min.JPG","yes","0"
"394","7","78_AB6I8547-min.JPG","","0"
"396","7","89_AB6I8555-min.JPG","","0"
"397","7","11_AB6I8557-min.JPG","","0"
"398","7","54_AB6I8550-min.JPG","","0"
"399","7","61_AB6I8566-min.JPG","","0"
"400","7","16_AB6I8564-min.JPG","","0"
"401","7","14_AB6I8567-min.JPG","","0"
"402","7","26_AB6I8508-min1.jpg","","0"
"403","1","23_AB6I8584-min.JPG","yes","0"
"404","1","19_AB6I8589-min.JPG","","0"
"405","1","29_AB6I8587-min.JPG","","0"
"406","1","6_AB6I8588-min.JPG","","0"
"408","1","59_AB6I8582-min.JPG","","0"
"409","1","65_AB6I8591-min.JPG","","0"
"410","1","49_AB6I8601-min.JPG","","0"
"411","1","49_AB6I8604-min.JPG","","0"
"412","1","23_AB6I8606-min.JPG","","0"
"413","1","82_AB6I8597-min.JPG","","0"
"414","1","62_AB6I8608-min.JPG","","0"
"415","1","88_AB6I8607-min.JPG","","0"
"416","1","22_AB6I8609-min1.jpg","","0"
"423","75","5_ab6i8613.jpg","","0"
"424","75","66_ab6i8618.jpg","","0"
"430","75","41_25_dsc_7452.jpg","","0"
"431","75","76_22_dsc_7460.jpg","","0"
"432","75","64_56_dsc_7470.jpg","","0"
"433","75","17_48_dsc_7465.jpg","","0"
"434","75","91_71_dsc_7514.jpg","","0"
"435","34","10_AB6I8651-min.JPG","","0"
"436","34","96_AB6I8653-min.JPG","","0"
"437","34","37_AB6I8650-min.JPG","","0"
"438","34","39_AB6I8648-min.JPG","","0"
"439","34","81_AB6I8649-min.JPG","","0"
"440","34","88_AB6I8654-min.JPG","","0"
"441","34","36_AB6I8656-min.JPG","","0"
"442","34","8_AB6I8660-min.JPG","","0"
"443","34","63_AB6I8659-min.JPG","","0"
"444","34","98_AB6I8661-min.JPG","","0"
"445","34","90_AB6I8663-min.JPG","","0"
"446","34","45_AB6I8662-min.JPG","","0"
"447","34","50_AB6I8665-min.JPG","","0"
"448","34","42_AB6I8700-min.jpg","yes","0"
"449","41","30_AB6I8639-min.JPG","","0"
"450","41","72_AB6I8640-min.JPG","","0"
"451","41","29_AB6I8643-min.JPG","","0"
"452","41","79_AB6I8642-min.JPG","","0"
"453","41","2_AB6I8706-min.jpg","yes","0"
"454","40","56_AB6I8670-min.JPG","","0"
"456","40","80_AB6I8679-min.JPG","","0"
"457","40","10_AB6I8681-min.JPG","","0"
"458","40","92_AB6I8677-min.JPG","","0"
"459","40","78_AB6I8680-min.JPG","","0"
"460","40","43_AB6I8682-min.JPG","","0"
"461","40","52_AB6I8684-min.JPG","","0"
"468","38","88_AB6I8697-min.jpg","yes","0"
"470","38","95_AB6I8686-min.JPG","","0"
"471","38","74_AB6I8687-min.JPG","","0"
"472","38","67_AB6I8688-min.JPG","","0"
"473","38","80_AB6I8689-min.JPG","","0"
"474","38","64_AB6I8692-min.JPG","","0"
"475","11","23_DSC_7213-min.JPG","yes","0"
"476","40","20_Home_Care.jpg","yes","0"
"477","70","54_placio_35.jpg","","0"
"478","70","28_placio_33.jpg","yes","0"
"479","70","63_placio_36.jpg","","0"
"480","70","21_placio_321.jpg","","0"
"481","70","60_placio_381.jpg","","0"
"482","70","16_placio_311.jpg","","0"
"483","18","88_Placio-32-min.jpg","","0"
"484","18","51_Placio-33-min.jpg","yes","0"
"485","18","40_Placio-35-min1.jpg","","0"
"486","18","37_Placio-30-min1.jpg","","0"
"487","72","56_placio_38.jpg","","0"
"488","72","90_placio_32.jpg","","0"
"489","72","79_placio_33.jpg","","0"
"490","72","17_placio_39.jpg","","0"
"491","72","55_placio_37.jpg","","0"
"492","72","10_placio_40.jpg","","0"
"493","72","47_placio_361.jpg","","0"
"494","72","44_placio_411.jpg","yes","0"
"495","74","13_placio_30.jpg","","0"
"496","74","27_placio_36.jpg","","0"
"497","74","6_placio_37.jpg","","0"
"498","74","79_placio_35.jpg","","0"
"499","74","97_placio_33.jpg","","0"
"500","74","10_placio_31.jpg","yes","0"
"501","74","40_placio_321.jpg","","0"
"502","3","43_placio_31.jpg","","0"
"503","3","45_placio_32.jpg","","0"
"504","3","52_placio_30.jpg","","0"
"505","3","60_placio_36.jpg","","0"
"506","3","84_placio_33_P9Im4q.jpg","yes","0"
"507","3","5_placio_34.jpg","","0"
"508","33","91_placio_32.jpg","","0"
"509","33","10_placio_33.jpg","","0"
"511","33","48_placio_34.jpg","","0"
"512","33","14_placio_33.jpg","","0"
"513","16","72_AB6I8630-min.JPG","yes","0"
"514","16","66_AB6I8627-min.JPG","","0"
"515","16","67_AB6I8631-min.JPG","","0"
"516","16","76_AB6I8635-min.JPG","","0"
"517","16","76_AB6I8629-min.JPG","","0"
"518","16","11_AB6I8634-min.JPG","","0"
"522","75","63_ab6i8621-min.jpg","","0"
"523","75","94_ab6i8622-min.jpg","","0"
"524","75","90_ab6i8619-min.jpg","yes","0"
"525","11","55_Placio-36-min.jpg","","0"
"526","11","7_Placio-42-min.jpg","","0"
"527","11","90_Placio-34-min.jpg","","0"
"528","11","89_Placio-30-min.jpg","","0"
"530","11","66_Placio-47-min.jpg","","0"
"531","11","80_Placio-38-min.jpg","","0"
"532","11","31_Placio-49-min.jpg","","0"
"534","11","83_Placio-55-min.jpg","","0"
"535","11","86_Placio-50-min.jpg","","0"
"536","11","32_Placio-53-min.jpg","","0"
"537","11","3_Placio-51-min.jpg","","0"
"538","11","15_Placio-52-min.jpg","","0"
"541","35","69_ak_mansion-min.jpg","","0"
"543","31","3_MAN_9697-min_1.jpg","yes","0"
"544","31","45_MAN_97031-min.jpg","","0"
"545","68","95_placio_37.jpg","","0"
"547","68","59_placio_38.jpg","","0"
"549","68","56_placio_34.jpg","","0"
"550","68","30_placio_31.jpg","","0"
"551","68","18_placio_42.jpg","","0"
"552","68","4_placio_49.jpg","","0"
"553","68","80_placio_45.jpg","","0"
"554","68","24_placio_40.jpg","","0"
"557","68","63_placio_35-min.jpg","","0"
"558","68","88_placio_30-min.jpg","yes","0"
"560","68","77_jasmine.jpg","","0"
"561","66","66_Placio-36-min.jpg","","0"
"562","66","76_Placio-32-min.jpg","","0"
"563","66","8_Placio-37-min.jpg","","0"
"564","66","15_Placio-38-min.jpg","","0"
"565","66","16_Placio-39-min.jpg","","0"
"566","66","61_Placio-42-min.jpg","","0"
"567","66","84_Placio-44-min.jpg","","0"
"568","66","7_Placio-43-min.jpg","","0"
"569","66","97_Placio-40-min.jpg","","0"
"570","66","48_Placio-46-min.jpg","","0"
"571","66","34_Webp.net-compress-image.jpg","yes","0"
"572","57","65_placio_41.jpg","yes","0"
"573","57","80_placio_32.jpg","","0"
"575","57","12_placio_33.jpg","","0"
"577","57","97_placio_31.jpg","","0"
"578","57","63_placio_42.jpg","","0"
"579","57","63_placio_361..jpg","","0"
"580","57","68_placio_362.jpg","","0"
"581","44","56_placio_47.jpg","yes","0"
"582","44","69_placio_32.jpg","","0"
"583","44","40_placio_46.jpg","","0"
"584","44","35_placio_35.jpg","","0"
"586","44","27_placio_41.jpg","","0"
"587","44","55_placio_391.jpg","","0"
"588","44","32_placio_501.jpg","","0"
"589","82","9_placio_31.jpg","yes","0"
"590","82","0_placio_32.jpg","","0"
"591","82","17_placio_33.jpg","","0"
"594","82","80_placio_39.jpg","","0"
"595","82","4_placio_30.jpg","","0"
"596","82","81_placio_44.jpg","","0"
"598","82","12_placio_46.jpg","","0"
"599","82","61_placio_47.jpg","","0"
"602","82","35_placio_481.jpg","","0"
"603","82","76_placio_431.jpg","","0"
"604","64","57_placio_30.jpg","","0"
"605","64","36_placio_35.jpg","","0"
"606","64","11_placio_33.jpg","yes","0"
"608","64","51_placio_41.jpg","","0"
"609","64","57_placio_38.jpg","","0"
"613","64","1_placio_401.jpg","","0"
"614","64","35_placio_431.jpg","","0"
"615","64","93_placio_461.jpg","","0"
"616","28","36_IMG-20180119-WA0049.jpg","yes","0"
"617","28","81_IMG-20180119-WA0056.jpg","","0"
"618","28","76_img_7746.jpg","","0"
"619","28","80_img_7735.jpg","","0"
"620","28","30_img_7788.jpg","","0"
"621","28","46_img_7730.jpg","","0"
"622","53","62_Placio-34-min.jpg","","0"
"625","53","90_Placio-1-min.jpg","yes","0"
"627","69","52_Placio-38-min.jpg","","0"
"628","69","5_Placio-36-min.jpg","","0"
"629","69","91_Placio-34-min.jpg","yes","0"
"630","69","52_Placio-331.jpg","","0"
"631","69","68_Placio-33-min.jpg","","0"
"633","49","57_Placio-13.jpg","","0"
"634","49","18_Placio-11.jpg","","0"
"635","49","24_Placio-7.jpg","yes","0"
"636","49","26_Placio-12.jpg","","0"
"637","49","65_Placio-17.jpg","","0"
"638","49","30_Placio-6.jpg","","0"
"639","22","1_Placio-6.jpg","","0"
"640","22","12_Placio-5.jpg","","0"
"641","22","83_Placio-9.jpg","","0"
"642","22","26_Placio-7.jpg","","0"
"643","22","32_Placio-8.jpg","","0"
"644","22","31_Placio-2.jpg","yes","0"
"645","22","52_Placio-10.jpg","","0"
"646","43","15_Placio-5.jpg","","0"
"647","43","75_Placio-3.jpg","","0"
"648","43","68_Placio-2.jpg","yes","0"
"649","43","43_Placio-4.jpg","","0"
"650","43","6_Webp.net-compress-image_(1).jpg","","0"
"651","54","37_Placio-5.jpg","yes","0"
"652","54","3_Placio-6.jpg","","0"
"653","54","71_Placio-10.jpg","","0"
"654","54","35_Webp.net-compress-image_(2).jpg","","0"
"655","59","17_Placio-4.jpg","","0"
"656","59","71_Placio-1.jpg","","0"
"657","59","72_Placio-2.jpg","yes","0"
"658","59","88_Placio-5.jpg","","0"
"659","50","10_Placio-8.jpg","","0"
"660","50","80_Placio-9.jpg","yes","0"
"661","50","1_Placio-10.jpg","","0"
"662","50","27_Placio-5.jpg","","0"
"663","37","57_DSCN5177.JPG","","0"
"664","37","63_DSCN5178.JPG","yes","0"
"665","37","86_DSCN5180.JPG","","0"
"666","37","64_DSCN5182.JPG","","0"
"667","37","76_DSCN5179.JPG","","0"
"668","37","34_DSCN5181.JPG","","0"
"669","32","36_WhatsApp_Image_2018-07-10_at_7.21.21_PM.jpeg","","0"
"670","32","56_WhatsApp_Image_2018-07-10_at_7.21.22_PM.jpeg","yes","0"
"671","32","50_WhatsApp_Image_2018-07-10_at_7.21.24_PM_(1).jpeg","","0"
"672","32","64_WhatsApp_Image_2018-07-10_at_7.21.24_PM.jpeg","","0"
"673","49","71_Placio-8.jpg","","0"
"674","49","95_Placio-1.jpg","","0"
"676","14","94_Placio-2.jpg","","0"
"677","14","42_Placio-16.jpg","","0"
"678","14","30_Placio-3.jpg","","0"
"679","14","56_Placio-4.jpg","","0"
"680","14","92_Placio-5.jpg","yes","0"
"681","14","27_Placio-19.jpg","","0"
"682","13","79_Placio-8.jpg","","0"
"683","13","67_Placio-15.jpg","","0"
"684","13","86_Placio-10.jpg","yes","0"
"685","13","24_Placio-18.jpg","","0"
"686","13","85_Placio-17.jpg","","0"
"687","13","27_Placio-7.jpg","","0"
"688","13","79_Placio-4.jpg","","0"
"689","13","91_Placio-19.jpg","","0"
"690","13","23_Placio-120.jpg","","0"
"691","13","22_Placio-119.jpg","","0"
"692","13","76_Placio-111.jpg","","0"
