Property_Name,Prop_no,Own_name,Total_tan,Total_pay,Pay_Rec,Pm_email,Mode_pay,Total_expe
Placio Elite Homes,PM007,Dheer singh Chauhan,100,542612,65113.44,[email],cash ,"10,596.33"
Placio Divya Homes,PF006,,200,265478,31857.36,,card,"59,512.33"
Placio Pavillion,PM008,,5000,458761,55051.32,[email],cash ,"9,201.00"
Placio Admire Homes,PM006,,400,325647,39077.64,[email],cash ,"10,596.33"
Placio Amy House,PM004,Azim Ali khan,300,542612,65113.44,[email],cash ,"59,512.33"
Placio Atlantis Homes,PF007,,400,265478,31857.36,,online,"9,201.00"
Placio Venus,PF004,,800,458761,55051.32,[email],card,"10,596.33"
Placio The Grand Castle,PM011,Ashok kumar,1050,325647,39077.64,[email],cash ,"59,512.33"
Placio Imperial Homez,PF012,Sapna Kaushik,4521,542612,65113.44,,card,"9,201.00"
Placio GR Homes,PFI02,Meenakshi,485,265478,31857.36,[email],cash ,"10,596.33"
Placio Vinayaka 2,PMI02,,1254,458761,55051.32,,cash ,"59,512.33"
Placio Vinayaka,PMI01,Rajni Ranve,4532,325647,39077.64,[email],cash ,"9,201.00"
Placio Nightingale,PMI04,,4567,542612,65113.44,[email],online,"10,596.33"
Placio Precious,PFL03,Mrs Anita Singh,4562,265478,31857.36,[email],card,"59,512.33"
Placio Shresth Homes,PF002,Neeraj Sharma,9564,458761,55051.32,,cash ,"9,201.00"
Placio Elite Homes 2,PF003,Durvesh Kumar,7524,325647,39077.64,[email],card,"10,596.33"
Placio AK Mansion,PMI03,Mahendra Pal Singh,4215,542612,65113.44,[email],cash ,"59,512.33"
Placio Princess,PFL01,,6523,265478,31857.36,[email],cash ,"9,201.00"
Placio Pinnacle,PFL02,Sri Annpurna Enterprises,1254,458761,55051.32,[email],cash ,"10,596.33"
Placio Home Care SL02,PM018,Hans Kumar Jain,8546,325647,39077.64,[email],online,"59,512.33"
Placio Home Care KO-17,PM017,Hans Kumar Jain,3256,542612,65113.44,[email],card,"9,201.00"
Placio Home Care KO-11,PM015,Hans Kumar Jain,1257,265478,31857.36,[email],cash ,"10,596.33"
Placio Happy Homes,PF031,Vijay Singh Chauhan,5426,458761,55051.32,,card,"59,512.33"
Placio Exotic Living,PF032,,8546,325647,39077.64,,cash ,"9,201.00"
Placio Marigold,PF014,,975,542612,65113.44,[email],cash ,"10,596.33"
Placio Salvina 2,PF020,Imran,452,265478,31857.36,[email],cash ,"59,512.33"
Placio Angel Paradise,PFI01,,157,458761,55051.32,[email],online,"9,201.00"
Placio Salvina 1,PF019,Imran,154,325647,39077.64,[email],card,"10,596.33"
Placio Inaya,PF033,,1457,542612,65113.44,,cash ,"59,512.33"
Placio Royal Living,PM026,,124,265478,31857.36,,card,"9,201.00"
Placio Angel Town,PF011,,2221,458761,55051.32,[email],cash ,"10,596.33"
Placio RG Niwas,PF009,,1456,325647,39077.64,[email],cash ,"59,512.33"
Placio Paradise,PM020,Navneet Chhabra,7459,542612,65113.44,[email],cash ,"9,201.00"
Placio Ashoka Inn,PM024,,7423,265478,31857.36,[email],online,"10,596.33"
Placio Pearl,PF017,Harsh,6532,458761,55051.32,[email],card,"59,512.33"
Placio Sangam Residency,PF028,,1254,325647,39077.64,[email],cash ,"9,201.00"
Placio Lily,PF010,,4257,542612,65113.44,[email],card,"10,596.33"
Placio Oasis 3,PF022,Shiv shakti,9856,265478,31857.36,[email],cash ,"59,512.33"
Placio Pride Stay,PM025,,3215,458761,55051.32,,cash ,"9,201.00"
Placio JP House,PM013,Anjali Verma,8546,325647,39077.64,[email],cash ,"10,596.33"
Placio Crystal Homez,PF034,MANJU SHARMA,7596,542612,65113.44,,online,"59,512.33"
Placio Oasis 2,PF021,,1246,265478,31857.36,[email],card,"9,201.00"
Placio Vidhya Niwas 1,PF018,,4122,458761,55051.32,[email],cash ,"10,596.33"
Placio Orchid,PF013,Shikha Patil,5542,325647,39077.64,[email],card,"59,512.33"
Placio Oasis 4,PF023,Deepak Dagar,552,542612,65113.44,[email],cash ,"9,201.00"
Placio Half Penny Residency,PF030,Prabhat Kishor Sharan,5522,265478,31857.36,,cash ,"10,596.33"
Placio Rose,,,5524,458761,55051.32,[email],cash ,"59,512.33"
Placio Jasmine,PF025,,1286,325647,39077.64,[email],online,"9,201.00"
Placio Garima PG,PF024,,7423,542612,65113.44,[email],card,"10,596.33"
Placio Castle,PM012,,6532,265478,31857.36,[email],cash ,"59,512.33"
Placio Prestige Living,PM002,,1254,458761,55051.32,[email],card,"9,201.00"
Placio Yash Homes,PM021,,4257,325647,39077.64,[email],cash ,"10,596.33"
Placio Prime Living,PM003,,9856,542612,65113.44,[email],cash ,"59,512.33"
Placio The Nest-Venus 2,PM009,,3215,265478,31857.36,[email],cash ,"9,201.00"
Placio Oasis 1,PM023,,8546,458761,55051.32,[email],online,"10,596.33"
Placio Wadhwani,PMI05,,7596,325647,39077.64,,card,"59,512.33"
Placio Pride,PFI03,,1246,542612,65113.44,,cash ,"9,201.00"
Placio Oasis 5,PM027,,4122,265478,31857.36,[email],card,"10,596.33"
Placio Campus PG 2,PF027,,5542,458761,55051.32,[email],cash ,"59,512.33"
Placio Campus PG 1,PF026,,552,325647,39077.64,[email],cash ,"9,201.00"
Placio Nirmal Residency,PF015,Rashmi Manchanda,5522,542612,65113.44,[email],cash ,"10,596.33"
Placio Admire 2,PM022,Rahul Chauhan,5524,265478,31857.36,[email],online,"59,512.33"
Placio Campus PG 3,,,552,458761,55051.32,[email],card,"9,201.00"
Bird House 1,,Ateev bharadwaj,5522,325647,39077.64,[email],cash ,"10,596.33"
Bird House 2,,Ateev bharadwaj,5524,549865,65983.8,,card,"59,512.33"